Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    MOD_OP          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CEQ             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CNE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLT             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CLE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGT             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    CGE             reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    END_STATEMENT   reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)
    RSBRACKET       reduce using rule 24 (func_call -> IDENTIFIER LPAREN RPAREN .)


state 78

    (25) list_args -> expr .
    (26) list_args -> expr . COMMA list_args
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    RPAREN          reduce using rule 25 (list_args -> expr .)
    RSBRACKET       reduce using rule 25 (list_args -> expr .)
    COMMA           shift and go to state 110
    ADD_OP          shift and go to state 63
    SUB_OP          shift and go to state 59
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 60
    MOD_OP          shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 54
    CEQ             shift and go to state 62
    CNE             shift and go to state 61
    CLT             shift and go to state 64
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58


state 79

    (19) assignment -> IDENTIFIER ASSIGN LSBRACKET . list_args RSBRACKET
    (25) list_args -> . expr
    (26) list_args -> . expr COMMA list_args
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . STRING
    (30) expr -> . LPAREN expr RPAREN
    (31) expr -> . func_call
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) expr -> . boolean
    (37) expr -> . expr ADD_OP expr
    (38) expr -> . expr SUB_OP expr
    (39) expr -> . expr MUL_OP expr
    (40) expr -> . expr DIV_OP expr
    (41) expr -> . expr MOD_OP expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr CEQ expr
    (45) expr -> . expr CNE expr
    (46) expr -> . expr CLT expr
    (47) expr -> . expr CLE expr
    (48) expr -> . expr CGT expr
    (49) expr -> . expr CGE expr
    (50) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 78
    boolean                        shift and go to state 3
    list_args                      shift and go to state 111

state 80

    (18) assignment -> IDENTIFIER ASSIGN expr .
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 18 (assignment -> IDENTIFIER ASSIGN expr .)
    ADD_OP          shift and go to state 63
    SUB_OP          shift and go to state 59
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 60
    MOD_OP          shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 54
    CEQ             shift and go to state 62
    CNE             shift and go to state 61
    CLT             shift and go to state 64
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58


state 81

    (3) program -> END_STATEMENT stmt program .

    $end            reduce using rule 3 (program -> END_STATEMENT stmt program .)


state 82

    (74) stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (75) stmt -> FOR IDENTIFIER IN . IDENTIFIER END_STATEMENT INDENT body DEDENT
    (63) for_stmt -> FOR IDENTIFIER IN . RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> FOR IDENTIFIER IN . IDENTIFIER COLON END_STATEMENT INDENT body DEDENT

    RANGE           shift and go to state 112
    IDENTIFIER      shift and go to state 113


state 83

    (73) stmt -> ELSE expr END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 114


state 84

    (30) expr -> LPAREN expr RPAREN .

    ADD_OP          reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    SUB_OP          reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    MUL_OP          reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    DIV_OP          reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    MOD_OP          reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    CEQ             reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    CNE             reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    CLT             reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    CLE             reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    CGT             reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    CGE             reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    END_STATEMENT   reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    COLON           reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    RSBRACKET       reduce using rule 30 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 30 (expr -> LPAREN expr RPAREN .)


state 85

    (55) func_def -> FUNCTION head END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 115


state 86

    (77) stmt -> FUNCTION IDENTIFIER LPAREN . func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (78) stmt -> FUNCTION IDENTIFIER LPAREN . RPAREN END_STATEMENT INDENT body DEDENT
    (56) head -> IDENTIFIER LPAREN . func_def_args RPAREN COLON
    (57) head -> IDENTIFIER LPAREN . RPAREN COLON
    (58) func_def_args -> . IDENTIFIER
    (59) func_def_args -> . IDENTIFIER COMMA func_def_args

    RPAREN          shift and go to state 117
    IDENTIFIER      shift and go to state 118

    func_def_args                  shift and go to state 116

state 87

    (65) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT elseif_list
    (67) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (68) if_stmt -> IF expr COLON . END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 119


state 88

    (71) stmt -> IF expr END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 120


state 89

    (43) expr -> expr AND expr .
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    OR              reduce using rule 43 (expr -> expr AND expr .)
    AND             reduce using rule 43 (expr -> expr AND expr .)
    END_STATEMENT   reduce using rule 43 (expr -> expr AND expr .)
    COLON           reduce using rule 43 (expr -> expr AND expr .)
    RPAREN          reduce using rule 43 (expr -> expr AND expr .)
    RSBRACKET       reduce using rule 43 (expr -> expr AND expr .)
    COMMA           reduce using rule 43 (expr -> expr AND expr .)
    ADD_OP          shift and go to state 63
    SUB_OP          shift and go to state 59
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 60
    MOD_OP          shift and go to state 65
    CEQ             shift and go to state 62
    CNE             shift and go to state 61
    CLT             shift and go to state 64
    CLE             shift and go to state 55
    CGT             shift and go to state 57
    CGE             shift and go to state 58

  ! ADD_OP          [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! SUB_OP          [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! MUL_OP          [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! DIV_OP          [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! MOD_OP          [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! CEQ             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! CNE             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! CLT             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! CLE             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! CGT             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! CGE             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 54 ]


state 90

    (47) expr -> expr CLE expr .
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    OR              reduce using rule 47 (expr -> expr CLE expr .)
    AND             reduce using rule 47 (expr -> expr CLE expr .)
    CEQ             reduce using rule 47 (expr -> expr CLE expr .)
    CNE             reduce using rule 47 (expr -> expr CLE expr .)
    CLT             reduce using rule 47 (expr -> expr CLE expr .)
    CLE             reduce using rule 47 (expr -> expr CLE expr .)
    CGT             reduce using rule 47 (expr -> expr CLE expr .)
    CGE             reduce using rule 47 (expr -> expr CLE expr .)
    END_STATEMENT   reduce using rule 47 (expr -> expr CLE expr .)
    COLON           reduce using rule 47 (expr -> expr CLE expr .)
    RPAREN          reduce using rule 47 (expr -> expr CLE expr .)
    RSBRACKET       reduce using rule 47 (expr -> expr CLE expr .)
    COMMA           reduce using rule 47 (expr -> expr CLE expr .)
    ADD_OP          shift and go to state 63
    SUB_OP          shift and go to state 59
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 60
    MOD_OP          shift and go to state 65

  ! ADD_OP          [ reduce using rule 47 (expr -> expr CLE expr .) ]
  ! SUB_OP          [ reduce using rule 47 (expr -> expr CLE expr .) ]
  ! MUL_OP          [ reduce using rule 47 (expr -> expr CLE expr .) ]
  ! DIV_OP          [ reduce using rule 47 (expr -> expr CLE expr .) ]
  ! MOD_OP          [ reduce using rule 47 (expr -> expr CLE expr .) ]
  ! OR              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 54 ]
  ! CEQ             [ shift and go to state 62 ]
  ! CNE             [ shift and go to state 61 ]
  ! CLT             [ shift and go to state 64 ]
  ! CLE             [ shift and go to state 55 ]
  ! CGT             [ shift and go to state 57 ]
  ! CGE             [ shift and go to state 58 ]


state 91

    (39) expr -> expr MUL_OP expr .
    (37) expr -> expr . ADD_OP expr
    (38) expr -> expr . SUB_OP expr
    (39) expr -> expr . MUL_OP expr
    (40) expr -> expr . DIV_OP expr
    (41) expr -> expr . MOD_OP expr
    (42) expr -> expr . OR expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . CEQ expr
    (45) expr -> expr . CNE expr
    (46) expr -> expr . CLT expr
    (47) expr -> expr . CLE expr
    (48) expr -> expr . CGT expr
    (49) expr -> expr . CGE expr

    ADD_OP          reduce using rule 39 (expr -> expr MUL_OP expr .)
    SUB_OP          reduce using rule 39 (expr -> expr MUL_OP expr .)
    MUL_OP          reduce using rule 39 (expr -> expr MUL_OP expr .)
    DIV_OP          reduce using rule 39 (expr -> expr MUL_OP expr .)
    MOD_OP          reduce using rule 39 (expr -> expr MUL_OP expr .)
    OR              reduce using rule 39 (expr -> expr MUL_OP expr .)
    AND             reduce using rule 39 (expr -> expr MUL_OP expr .)
    CEQ             reduce using rule 39 (expr -> expr MUL_OP expr .)
    CNE             reduce using rule 39 (expr -> expr MUL_OP expr .)
    CLT             reduce using rule 39 (expr -> expr MUL_OP expr .)
    CLE             reduce using rule 39 (expr -> expr MUL_OP expr .)
    CGT             reduce using rule 39 (expr -> expr MUL_OP expr .)
    CGE             reduce using rule 39 (expr -> expr MUL_OP expr .)
    END_STATEMENT   reduce using rule 39 (expr -> expr MUL_OP expr .)
    COLON           reduce using rule 39 (expr -> expr MUL_OP expr .)
    RPAREN          reduce using rule 39 (expr -> expr MUL_OP expr .)
